日付,国立感染症研究所,検疫所,地方衛生研究所・保健所,民間検査会社（主に行政検査）,大学等,医療機関,小計,民間検査会社（主に自費検査）,計
2020/7/25,0,1331,3941,8615,848,1062,15797,,15797
2020/7/26,0,1492,4112,3123,217,461,9405,,9405
2020/7/27,0,935,4151,9954,2314,1811,19165,,19165
2020/7/28,0,1142,6385,11370,2212,1619,22728,,22728
2020/7/29,0,528,6470,14260,2014,1665,24937,,24937
2020/7/30,0,539,6224,15273,1801,1693,25530,,25530
2020/7/31,75,1006,6314,15897,2138,1693,27123,,27123
2020/8/1,8,630,6277,14482,752,874,23023,,23023
2020/8/2,0,751,4162,3246,257,543,8959,,8959
2020/8/3,0,0,5173,16980,2785,1938,26876,,26876
2020/8/4,0,0,8061,14627,2148,1879,26715,,26715
2020/8/5,82,46,6736,15407,1963,1570,25804,,25804
2020/8/6,0,5,7211,18372,1839,3510,30937,,30937
2020/8/7,0,30,7077,15918,1203,2636,26864,,26864
2020/8/8,0,13,5909,16354,560,1085,23921,,23921
2020/8/9,0,0,5203,3546,388,795,9932,,9932
2020/8/10,0,1,4478,3951,1100,1760,11290,,11290
2020/8/11,0,0,4594,14021,1793,3459,23867,,23867
2020/8/12,0,107,5805,15264,2152,3694,27022,,27022
2020/8/13,0,0,5738,14942,1977,3437,26094,,26094
2020/8/14,83,0,5230,14150,1224,2579,23266,,23266
2020/8/15,0,5,5378,13607,554,1212,20756,,20756
2020/8/16,0,39,3392,2687,831,1400,8349,,8349
2020/8/17,0,11,3193,14606,2303,4247,24360,,24360
2020/8/18,36,4,5631,15884,2322,3469,27346,,27346
2020/8/19,0,77,5505,16463,2412,3725,28182,,28182
2020/8/20,20,37,4940,17632,2397,3643,28669,,28669
2020/8/21,37,10,5459,16451,1418,2714,26089,,26089
2020/8/22,0,1,5020,14854,655,1263,21793,,21793
2020/8/23,0,34,2847,2983,765,1433,8062,,8062
2020/8/24,0,3,3123,6599,2482,3454,15661,,15661
2020/8/25,0,0,4740,14602,2291,3512,25145,,25145
2020/8/26,0,111,4611,16481,2496,3488,27187,,27187
2020/8/27,27,0,5183,16751,2071,3412,27444,,27444
2020/8/28,0,0,4075,17444,1823,2517,25859,,25859
2020/8/29,0,0,4678,15479,671,1171,21999,,21999
2020/8/30,0,24,2805,2615,813,1419,7676,,7676
2020/8/31,0,0,2948,16133,2714,4578,26373,,26373
2020/9/1,20,0,4371,13503,2546,4508,24948,,24948
2020/9/2,42,44,4101,16184,2019,3825,26215,,26215
2020/9/3,0,5,4137,15158,2106,3708,25114,,25114
2020/9/4,0,39,3684,16915,1540,2356,24534,,24534
2020/9/5,0,0,3399,13368,751,1180,18698,,18698
2020/9/6,0,43,1643,2362,455,1609,6112,,6112
2020/9/7,0,0,1610,10277,2197,3364,17448,,17448
2020/9/8,16,0,3335,13692,1691,3740,22474,,22474
2020/9/9,20,36,3475,14788,2183,3481,23983,,23983
2020/9/10,26,12,3226,14808,1993,3399,23464,,23464
2020/9/11,75,42,3531,13467,1514,2593,21222,,21222
2020/9/12,0,0,3143,13793,601,1136,18673,,18673
2020/9/13,0,44,1879,2424,2169,1546,8062,,8062
2020/9/14,0,0,2158,13993,2370,3638,22159,,22159
2020/9/15,17,0,3602,14044,2223,3685,23571,,23571
2020/9/16,26,0,3606,15253,1624,3621,24130,,24130
2020/9/17,0,7,2795,13829,577,3370,20578,,20578
2020/9/18,0,0,2071,13310,748,2556,18685,,18685
2020/9/19,0,0,1839,12153,1327,1251,16570,,16570
2020/9/20,0,0,1402,3672,307,916,6297,,6297
2020/9/21,0,0,1720,3560,452,961,6693,,6693
2020/9/22,0,0,1262,2941,820,1674,6697,,6697
2020/9/23,0,0,1909,10618,3218,5365,21110,,21110
2020/9/24,0,1,2387,15704,2770,4453,25315,,25315
2020/9/25,0,0,2876,16578,1779,2819,24052,,24052
2020/9/26,0,0,2291,14873,691,1132,18987,,18987
2020/9/27,0,0,1582,3220,701,1611,7114,,7114
2020/9/28,0,0,1772,15712,2256,3849,23589,,23589
2020/9/29,0,0,2784,13688,2598,4386,23456,,23456
2020/9/30,0,0,2475,15422,2422,4118,24437,,24437
2020/10/1,0,0,2567,13719,2536,3941,22763,,22763
2020/10/2,0,4,2589,13409,1816,2798,20616,,20616
2020/10/3,0,0,2032,12398,732,1449,16611,,16611
2020/10/4,0,0,1499,3333,695,1808,7335,,7335
2020/10/5,0,0,1468,10477,2057,4633,18635,,18635
2020/10/6,0,0,2642,13057,2427,4935,23061,,23061
2020/10/7,0,0,2643,15165,2458,4435,24701,,24701
2020/10/8,29,0,2403,14212,2407,4429,23480,,23480
2020/10/9,0,0,2627,13489,1778,3451,21345,,21345
2020/10/10,0,1,2331,13270,488,1424,17514,,17514
2020/10/11,0,0,1295,3304,772,1844,7215,,7215
2020/10/12,0,0,1391,12301,3121,5851,22664,,22664
2020/10/13,0,1,2727,13400,2532,5019,23679,,23679
2020/10/14,21,1,2250,15080,2465,4589,24406,,24406
2020/10/15,8,0,2425,13604,2337,4510,22884,,22884
2020/10/16,21,2,2400,14001,1802,3553,21779,,21779
2020/10/17,0,0,2425,12952,682,1536,17595,,17595
2020/10/18,0,0,1424,2851,713,1808,6796,,6796
2020/10/19,0,0,1785,10376,3123,5644,20928,,20928
2020/10/20,0,0,2559,13319,2597,5389,23864,,23864
2020/10/21,0,1,2502,14708,2391,5240,24842,,24842
2020/10/22,0,0,2350,14285,2767,4978,24380,,24380
2020/10/23,0,0,2585,14568,1855,3896,22904,,22904
2020/10/24,0,0,2040,12973,774,1456,17243,,17243
2020/10/25,0,0,1651,2559,1194,2035,7439,,7439
2020/10/26,0,0,1725,11328,2968,6149,22170,,22170
2020/10/27,0,0,2502,15189,2697,5447,25835,,25835
2020/10/28,0,0,2340,15834,2530,4870,25574,,25574
2020/10/29,0,0,2302,13390,2477,4782,22951,,22951
2020/10/30,0,3,2852,15163,1745,3524,23287,,23287
2020/10/31,41,0,2753,14078,1374,2863,21109,,21109
2020/11/1,0,0,1689,6009,675,2109,10482,,10482
2020/11/2,0,0,1567,12690,2026,4912,21195,,21195
2020/11/3,0,0,2379,9263,950,2768,15360,,15360
2020/11/4,86,0,2232,12989,3250,6906,25463,,25463
2020/11/5,0,0,2471,16088,3135,6115,27809,,27809
2020/11/6,67,0,2718,18337,1819,5163,28104,,28104
2020/11/7,0,0,2831,16714,659,2006,22210,,22210
2020/11/8,0,0,2551,4176,683,2259,9669,,9669
2020/11/9,0,0,2179,17370,3416,7841,30806,,30806
2020/11/10,18,7,3802,19122,2660,6398,32007,,32007
2020/11/11,71,0,3718,19637,2780,6706,32912,,32912
2020/11/12,0,0,4115,18714,2634,6443,31906,,31906
2020/11/13,0,0,4504,19599,2226,5621,31950,,31950
2020/11/14,0,0,4461,18567,681,2488,26197,,26197
2020/11/15,0,0,2863,4994,886,2798,11541,,11541
2020/11/16,0,0,3810,18474,3442,9967,35693,,35693
2020/11/17,0,0,5343,24457,2998,8233,41031,,41031
2020/11/18,28,0,5115,24925,3140,7613,40821,,40821
2020/11/19,20,0,5432,24714,3094,7753,41013,,41013
2020/11/20,41,0,5074,28613,2200,7231,43159,,43159
2020/11/21,0,4,4767,24183,706,3941,33601,,33601
2020/11/22,0,0,3345,7409,292,1825,12871,,12871
2020/11/23,0,0,4210,6011,1107,4331,15659,,15659
2020/11/24,0,0,4442,19997,3794,11026,39259,,39259
2020/11/25,0,0,6314,30143,3296,8633,48386,,48386
2020/11/26,0,0,6170,29790,2973,8378,47311,,47311
2020/11/27,0,0,6460,26664,2205,7118,42447,,42447
2020/11/28,0,0,5069,23965,945,3418,33397,,33397
2020/11/29,0,0,3994,7068,845,3473,15380,,15380
2020/11/30,0,0,4309,24335,3574,10976,43194,,43194
2020/12/1,0,0,5230,28220,3291,9318,46059,,46059
2020/12/2,0,0,6034,27674,3259,9910,46877,,46877
2020/12/3,0,0,5531,26879,3258,9386,45054,,45054
2020/12/4,0,0,5323,27914,2494,8109,43840,,43840
2020/12/5,0,0,5239,24821,718,3761,34539,,34539
2020/12/6,0,0,3728,6998,774,3320,14820,,14820
2020/12/7,0,0,4786,25818,4059,12126,46789,,46789
2020/12/8,0,0,5817,29087,3535,10383,48822,,48822
2020/12/9,0,0,6781,31415,3413,10042,51651,,51651
2020/12/10,0,0,7310,29496,3052,10045,49903,,49903
2020/12/11,0,0,7859,33159,2537,9547,53102,,53102
2020/12/12,0,0,6115,30485,1139,4431,42170,,42170
2020/12/13,0,0,5422,7734,941,4004,18101,,18101
2020/12/14,0,0,5423,25321,3982,13626,48352,,48352
2020/12/15,0,0,8116,35516,4130,10858,58620,,58620
2020/12/16,0,0,7588,35913,3441,10339,57281,,57281
2020/12/17,0,0,7106,32576,3468,11181,54331,,54331
2020/12/18,0,0,6418,33919,3092,10496,53925,,53925
2020/12/19,0,0,5572,31327,1224,4987,43110,,43110
2020/12/20,0,0,4515,9060,1288,4151,19014,,19014
2020/12/21,0,0,5462,28969,4540,14846,53817,,53817
2020/12/22,0,0,7450,37636,3708,13057,61851,,61851
2020/12/23,0,0,7151,40655,3587,12880,64273,,64273
2020/12/24,0,0,7948,37794,2838,11513,60093,,60093
2020/12/25,0,0,8378,39622,2356,10837,61193,,61193
2020/12/26,0,0,7169,36500,1012,5722,50403,,50403
2020/12/27,0,0,4978,12027,660,4849,22514,,22514
2020/12/28,0,0,6439,34903,3073,15054,59469,,59469
2020/12/29,0,0,6939,38731,1398,10050,57118,,57118
2020/12/30,0,0,5583,33067,1245,7209,47104,,47104
2020/12/31,0,0,5030,13910,900,6387,26227,,26227
2021/1/1,0,0,3799,9079,873,5025,18776,,18776
2021/1/2,0,0,4502,8576,1088,6181,20347,,20347
2021/1/3,0,0,3632,9710,1828,8287,23457,,23457
2021/1/4,0,0,6814,25028,5699,20801,58342,,58342
2021/1/5,0,0,8663,51392,5424,18516,83995,,83995
2021/1/6,0,0,9076,46542,4773,17215,77606,,77606
2021/1/7,0,0,9278,44963,4536,17219,75996,,75996
2021/1/8,0,0,9611,48905,4353,16856,79725,,79725
2021/1/9,0,0,7281,46347,1444,8172,63244,,63244
2021/1/10,0,0,6267,15311,606,4486,26670,,26670
2021/1/11,0,0,7918,12145,1616,10564,32243,,32243
2021/1/12,0,0,7605,40579,6556,22520,77260,,77260
2021/1/13,0,0,9901,54612,5258,18513,88284,,88284
2021/1/14,0,0,10459,58398,4091,18313,91261,,91261
2021/1/15,0,0,12042,55955,4200,17742,89939,,89939
2021/1/16,0,0,8955,49276,1666,10069,69966,,69966
2021/1/17,0,0,7289,14709,874,6774,29646,,29646
2021/1/18,0,23,8278,40555,5342,23013,77211,,77211
2021/1/19,0,0,10021,46775,5133,20729,82658,,82658
2021/1/20,0,0,9612,51037,4395,19292,84336,,84336
2021/1/21,0,11,8932,47290,4611,18827,79671,,79671
2021/1/22,0,0,8816,46036,3785,17889,76526,,76526
2021/1/23,0,13,7556,45976,1719,10071,65335,,65335
2021/1/24,0,0,4543,12058,857,5717,23175,,23175
2021/1/25,0,0,6412,41530,4878,23417,76237,,76237
2021/1/26,0,0,9335,42699,4762,18969,75765,,75765
2021/1/27,0,0,8555,48240,4703,19335,80833,,80833
2021/1/28,0,0,7944,44030,4575,18125,74674,,74674
2021/1/29,0,0,6807,41363,3872,18332,70374,,70374
2021/1/30,0,0,5127,36534,1582,9173,52416,,52416
2021/1/31,0,0,3911,10688,924,6123,21646,,21646
2021/2/1,0,0,4396,34777,5533,22878,67584,,67584
2021/2/2,0,0,7032,37671,4806,19338,68847,,68847
2021/2/3,0,0,5784,39353,4244,17931,67312,,67312
2021/2/4,0,0,5154,34685,3669,17496,61004,,61004
2021/2/5,0,0,5752,35806,3947,16964,62469,,62469
2021/2/6,0,0,3712,32335,1293,9065,46405,,46405
2021/2/7,0,0,2288,7321,703,6112,16424,,16424
2021/2/8,0,0,3382,34412,4920,21362,64076,,64076
2021/2/9,0,0,4394,36414,4382,17524,62714,,62714
2021/2/10,0,0,5074,36855,3775,16424,62128,,62128
2021/2/11,0,0,4082,17003,960,6243,28288,,28288
2021/2/12,0,0,3205,34935,4049,18795,60984,,60984
2021/2/13,0,0,3658,29977,1314,9284,44233,,44233
2021/2/14,0,0,2718,7797,612,6230,17357,,17357
2021/2/15,0,0,2671,34370,4963,21623,63627,,63627
2021/2/16,0,0,4070,36168,4384,18176,62798,,62798
2021/2/17,0,0,3856,36876,4125,17133,61990,,61990
2021/2/18,0,0,4084,32565,3900,15430,55979,,55979
2021/2/19,0,0,3289,37423,3143,15603,59458,,59458
2021/2/20,0,0,3123,31134,1142,8526,43925,,43925
2021/2/21,0,38,1837,7820,640,5253,15588,,15588
2021/2/22,0,0,3026,32081,4195,19380,58682,,58682
2021/2/23,0,0,3496,19763,962,7085,31306,,31306
2021/2/24,0,0,2395,29716,4737,21657,58505,,58505
2021/2/25,0,11,3159,34305,3984,19331,60790,,60790
2021/2/26,0,1,3710,35198,3675,20748,63332,,63332
2021/2/27,0,18,1933,31031,1245,8142,42369,,42369
2021/2/28,0,0,1592,6309,492,5069,13462,,13462
2021/3/1,0,0,2605,28091,4775,21379,56850,,56850
2021/3/2,0,0,3147,32668,4165,17433,57413,,57413
2021/3/3,0,0,3061,35098,3890,15940,57989,,57989
2021/3/4,0,0,3099,35091,3600,15318,57108,,57108
2021/3/5,0,0,2553,33934,3406,16393,56286,,56286
2021/3/6,0,0,2522,29816,1407,8785,42530,,42530
2021/3/7,0,0,1502,6064,590,5050,13206,,13206
2021/3/8,0,0,1870,36047,4641,21120,63678,,63678
2021/3/9,0,0,3119,30657,4321,17815,55912,,55912
2021/3/10,0,0,2645,39574,3739,19288,65246,,65246
2021/3/11,0,2,2616,41022,3633,19686,66959,,66959
2021/3/12,0,0,3375,40318,3655,22562,69910,,69910
2021/3/13,0,0,2490,39108,1224,8446,51268,,51268
2021/3/14,0,0,1477,8776,708,4994,15955,,15955
2021/3/15,0,1,2098,35614,4459,21020,63192,,63192
2021/3/16,0,0,3336,43979,4251,17796,69362,,69362
2021/3/17,0,0,3294,50267,3952,16941,74454,,74454
2021/3/18,0,0,3425,52757,3691,16885,76758,,76758
2021/3/19,0,0,3179,52240,3732,16950,76101,,76101
2021/3/20,0,0,2923,31839,937,5987,41686,,41686
2021/3/21,0,0,1694,10372,771,5460,18297,,18297
2021/3/22,0,3,2780,50097,5005,22780,80665,,80665
2021/3/23,0,0,4570,46510,4211,19065,74356,,74356
2021/3/24,0,0,4078,53917,3758,17715,79468,,79468
2021/3/25,0,0,3999,66274,3365,22301,95939,,95939
2021/3/26,0,1,4519,54899,3315,23983,86717,,86717
2021/3/27,0,0,4096,48123,1255,8916,62390,,62390
2021/3/28,0,0,2700,10338,692,5216,18946,,18946
2021/3/29,0,0,3356,32940,4702,22728,63726,,63726
2021/3/30,0,0,5117,35914,4419,20752,66202,,66202
2021/3/31,0,0,4289,36885,3664,19332,64170,,64170
2021/4/1,0,0,5038,32178,3671,18575,59462,,59462
2021/4/2,0,0,5039,33567,3495,19055,61156,,61156
2021/4/3,0,0,4276,29694,1481,10369,45820,,45820
2021/4/4,0,0,2941,9528,869,6720,20058,,20058
2021/4/5,0,0,4273,29655,4450,24389,62767,,62767
2021/4/6,0,0,5782,36635,4462,20622,67501,,67501
2021/4/7,0,0,5395,36875,3961,19469,65700,,65700
2021/4/8,0,0,5364,35944,4069,19683,65060,,65060
2021/4/9,0,0,5531,37365,3611,20260,66767,,66767
2021/4/10,0,0,4732,38321,1659,10624,55336,,55336
2021/4/11,0,0,3307,11887,1110,6785,23089,,23089
2021/4/12,0,0,4228,32451,4797,26398,67874,,67874
2021/4/13,0,0,6752,42852,4139,24003,77746,,77746
2021/4/14,0,0,5844,47247,4066,22591,79748,,79748
2021/4/15,0,0,6394,51148,3904,21436,82882,,82882
2021/4/16,0,0,7094,51434,3672,23839,86039,,86039
2021/4/17,0,0,6050,43332,1282,12152,62816,,62816
2021/4/18,0,0,4842,15615,893,7452,28802,,28802
2021/4/19,0,0,6515,41019,5121,30082,82737,,82737
2021/4/20,1,4,8661,52029,4707,25650,91052,,91052
2021/4/21,0,0,8703,54454,4408,24263,91828,,91828
2021/4/22,0,0,7513,66952,4022,23680,102167,,102167
2021/4/23,0,0,8775,67436,3390,25149,104750,,104750
2021/4/24,0,0,7059,63454,1379,13741,85633,,85633
2021/4/25,0,0,4582,18051,922,7838,31393,,31393
2021/4/26,0,0,6669,54781,4821,30378,96649,,96649
2021/4/27,0,0,8866,61297,4442,26828,101433,,101433
2021/4/28,0,0,8121,70956,3232,25428,107737,,107737
2021/4/29,0,0,7593,34360,1134,10156,53243,,53243
2021/4/30,0,0,6949,75440,3370,29965,115724,,115724
2021/5/1,0,0,7391,53840,1455,16489,79175,,79175
2021/5/2,0,0,6740,23159,910,9971,40780,,40780
2021/5/3,0,17,7407,21924,1428,11753,42529,,42529
2021/5/4,0,6,7352,20573,1183,11813,40927,,40927
2021/5/5,0,0,7005,40149,2416,13389,62959,,62959
2021/5/6,0,13,6999,41915,6392,35379,90698,,90698
2021/5/7,0,0,9484,78812,5106,31138,124540,,124540
2021/5/8,0,0,8077,74469,1601,17477,101624,,101624
2021/5/9,0,1,6488,23456,1103,9126,40174,,40174
2021/5/10,0,13,7699,58252,6140,34675,106779,,106779
2021/5/11,0,0,11181,74682,5101,28965,119929,,119929
2021/5/12,0,0,8960,86985,5032,26970,127947,,127947
2021/5/13,0,0,8833,85793,4935,26603,126164,,126164
2021/5/14,0,0,9443,89381,4017,27569,130410,,130410
2021/5/15,0,0,7741,87468,1589,15558,112356,,112356
2021/5/16,0,0,6910,25525,1224,8883,42542,,42542
2021/5/17,0,0,7161,70891,5953,34188,118193,,118193
2021/5/18,0,0,10201,70458,5057,27305,113021,,113021
2021/5/19,0,0,9847,84940,4805,25295,124887,,124887
2021/5/20,0,0,8190,86776,4589,24542,124097,,124097
2021/5/21,0,0,9287,86049,3667,24966,123969,,123969
2021/5/22,0,0,8208,74996,1404,14218,98826,,98826
2021/5/23,0,0,5526,20348,1046,8616,35536,,35536
2021/5/24,0,3,6044,62120,5627,30638,104432,,104432
2021/5/25,0,20,8213,65223,4894,26270,104620,,104620
2021/5/26,0,1,7904,84557,4369,23260,120091,,120091
2021/5/27,0,0,6996,85173,4453,22684,119306,,119306
2021/5/28,0,4,7103,78546,4160,22510,112323,,112323
2021/5/29,0,0,5350,76012,1370,11908,94640,,94640
2021/5/30,0,0,4499,17161,909,7433,30002,,30002
2021/5/31,0,0,4422,52683,4929,28692,90726,,90726
2021/6/1,0,0,5433,56518,4581,22876,89408,,89408
2021/6/2,0,0,5421,62866,4196,22333,94816,,94816
2021/6/3,0,28,4872,60732,4431,21402,91465,,91465
2021/6/4,0,0,4349,60697,4357,21538,90941,,90941
2021/6/5,0,0,4035,54609,1838,11432,71914,,71914
2021/6/6,0,0,2340,12712,1057,6592,22701,,22701
