自治体名,新型コロナウイルス対策感染症病床数,発表日,出典,備考
愛知県,300,2020/04/13,https://www.youtube.com/watch?v=nLJ0-hhn7KE&feature=youtu.be#t=1103,県知事定例記者会見動画18:23「入院病床は300床確保いたしております」
宮城県,64,2020/04/07,https://www.pref.miyagi.jp/site/chiji-kaiken/kk-200407.html,29床プラス協力病院の35床
徳島県,130,2020/04/08,https://anshin.pref.tokushima.jp/docs/2020040800055/,感染症指定医療機関の感染症病床のほかに、結核病床、一般病院における一般病床も含めて１１病院・１３０床の入院医療提供体制を確保
宮城県,78,2020/04/09,https://www.pref.miyagi.jp/uploaded/attachment/787053.pdf,感染症指定医療機関7病院29床+入院協力医療機関等9病院49床
岐阜県,391,2020/04/10,https://www.pref.gifu.lg.jp/kinkyu-juyo-joho/shingata_corona_main.data/20200410honbu5kai_shiryo.pdf,病床の確保(391床→ 458床) 『非常事態』総合対策(案)より
鳥取県,293,2020/04/16,https://www.pref.tottori.lg.jp/item/1197213.htm,※4月16日15時更新
神奈川県,174,2020/04/12,https://www.pref.kanagawa.jp/docs/ga4/bukanshi/facilities/top.html,受入中の宿泊療養施設 湘南国際村センター 約100室
岡山県,120,2020/04/13,https://www.pref.okayama.jp/kinkyu/645925.html,確保病床数120床（うち感染症病床26床）
兵庫県,296,2020/04/17,https://web.pref.hyogo.lg.jp/kk03/coronataishohoushin0413.html#houshin04131,現在確保している病床（296床）
大阪府,1000,2020/04/14,http://www.pref.osaka.lg.jp/hodo/index.php?site=fumin&pageId=38003,スーパーホテル大阪天然温泉（受入客室400室）
京都府,186,2020/04/17,http://www.pref.kyoto.jp/kikiweb/pdf_dir/2216_2.pdf,中等症〜重症：65床、無症状〜軽症：121床
宮城県,278,2020/04/13,https://www.pref.miyagi.jp/site/chiji-kaiken/kk-200413.html#hotel,La楽リゾートホテルグリーングリーン（200室）
香川県,131,2020/04/20,https://www.youtube.com/watch?v=k7iSEbstaJs#t=70,107ベッド（感染病床24床に加えて）
大阪府,2165,2020/04/20,http://www.pref.osaka.lg.jp/hodo/index.php?site=fumin&pageId=38058,大阪アカデミア（312室）、アパホテル大阪肥後橋駅前（853室）追加
神奈川県,3400,2020/04/20,https://www.pref.kanagawa.jp/docs/ga4/bukanshi/occurrence.html,"病床等確保数1,000床、宿泊療養施設2,400室"
新潟県,200,2020/04/17,https://www.pref.niigata.lg.jp/sec/kikitaisaku/chiji-message-movie.html#sp_headline_2,知事「これまで全体で約200床の受入が可能との回答をいただいている」
滋賀県,150,2020/04/21,https://www.pref.shiga.lg.jp/ippan/kenkouiryouhukushi/yakuzi/311526.html,病床88人分+大津市ホテルピアザびわ湖62室
鳥取県,322,2020/04/21,https://www.pref.tottori.lg.jp/item/1197213.htm,322病床、うち使用数3病床 ※4月21日19時30分更新
佐賀県,50,2020/04/16,https://www.pref.saga.lg.jp/kiji00373968/index.html,4月13日の時点で50床を確保
愛知県,1600,2020/04/20,https://twitter.com/ohmura_hideaki/status/1252063826725400578?s=21,入院病床は300床、入所施設は1300室を確保
大阪府,2239,2020/04/21,http://www.pref.osaka.lg.jp/attach/37375/00361424/siryou4-1.pdf,4/17時点での受入病床数
山口県,320,2020/04/21,https://www.pref.yamaguchi.lg.jp/cms/a11000/interview/new.html,重傷患者向けの病床102、中等症・軽症患者向けの病床218
京都府,278,2020/04/22,https://www.pref.kyoto.jp/koho/kaiken/documents/20042201.pdf,入院病床約210床確保済＋宿泊施設68室確保済
埼玉県,411,2020/04/17,https://www.pref.saitama.lg.jp/a0001/news/page/2020/documents/200420-0201.pdf,病床300、宿泊施設111室
福岡県,974,2020/04/21,https://www.pref.fukuoka.lg.jp/site/chiji-kisha/teirei-kishakaiken20200421.html,病床300、宿泊施設674室（福岡市、北九州市）
沖縄県,74,2020/04/16,https://www.pref.okinawa.jp/site/chijiko/kohokoryu/koho/documents/20200416_2.pdf,宿泊施設50名（東横イン那覇旭橋駅前）
東京都,2000,2020/04/24,https://www.youtube.com/watch?v=UJt4AUc92oI#t=207,現在の病床確保数
静岡県,87,2020/04/23,https://www.pref.shizuoka.jp/kinkyu/documents/dai8kaihonnbuinnkaigisiryou.pdf,第二種感染症指定医療機関46床、一般医療機関41床
山形県,150,2020/03/24,https://www.pref.yamagata.jp/governor/press_conference/list/2020/pdf_press_conference/20200324_11.pdf,感染者が入院できる病床(150 床程度)の受入体制を確保
岐阜県,723,2020/04/20,https://www.pref.gifu.lg.jp/kinkyu-juyo-joho/shingata_corona_main.data/R020420_9houbu_shiryo_.pdf,病床の確保458、宿泊施設265、計723
長野県,500,2020/04/24,https://www.pref.nagano.lg.jp/hoken-shippei/kenko/kenko/kansensho/joho/documents/20200424nyuin.pdf,医療機関300、宿泊施設200人以上
兵庫県,372,2020/04/25,https://web.pref.hyogo.lg.jp/kk03/coronataishohoushin0413.html#houshin04131,病床372、他泊施設を確保予定
佐賀県,70,2020/04/23,https://www.pref.saga.lg.jp/kiji00374122/index.html,プロジェクトM 70床確保
群馬県,200,2020/04/17,https://www.pref.gunma.jp/contents/100152527.pdf,感染症病床52と一般病床合わせて、200程度を確保
栃木県,130,2020/04/07,http://www.pref.tochigi.lg.jp/e04/houdou/houdou/documents/20200407204808.pdf,病床の確保（30床→約130床）
三重県,124,2020/04/22,https://www.pref.mie.lg.jp/TOPICS/m0001900077.htm,感染症病床（24床）に加え、一般病床を約100床確保
