sID,Ž{Ý–¼,—X•Ö”Ô†,ZŠ,“d˜b”Ô†,ƒEƒFƒuƒTƒCƒgURL,‰f‚Ì‘Î‰ž‰Â”\,Äf‚Ì‘Î‰ž‰Â”\,‘Î‰žf—Ã‰È,’S“–ˆãŽt–¼,‘Î–Êf—Ã‚ª•K—v‚Æ”»’f‚µ‚½ê‡‚É˜AŒg‚·‚éˆã—Ã‹@ŠÖ–¼i•¡”‚ ‚éê‡‚Í•¡”AZŠ‚à•¹‚¹‚Ä‹LÚj,’n•ûID,’n•û,ID’n•û,“s“¹•{Œ§ID,“s“¹•{Œ§,ID“s“¹•{Œ§,Žs‹æ’¬‘ºID,Žs‹æ’¬‘º,IDŽs‹æ’¬‘º,“ñŽŸˆã—ÃŒ—ID,“ñŽŸˆã—ÃŒ—,ID“ñŽŸˆã—ÃŒ—
11,ˆã—Ã–@l–km‰ïˆ®ŽR•a‰@,064-0946,–kŠC“¹ŽD–yŽs’†‰›‹æ‘oŽqŽR4’š–Ú3-33,011-641-7755,http://www.hokujin.or.jp/asahiyama/,~,Z,“à‰ÈS—Ã“à‰È¸_‰È,ŽR‰ÆŒ¤ŽiŽs—ˆ˜a­¬ŽRM—Ç‹´–{ÈŒáŽ›“‡–Î•v‚‹´—”T´…„‹à“c”Ž—Y—§‰Ô—–’†ŽRG‹I”’Î«‹B•H‘º«—²“c•Ó“™¬ìàŽqêŽ“¡’O‰HŽqÂ–Ø[,,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
12,ˆê”Êà’c–@lŽD–y“¯Œð‰ï•a‰@,060-0062,ŽD–yŽs’†‰›‹æ“ì‚Qð¼‚P‚X’š–Ú‚Q‚X‚P”Ô’n,011-611-9131,?http://‚—‚—‚—.dohkohkai.or.jp,~,Z,“à‰ÈÁ‰»Ší“à‰È,¬—Ñ‘sŒõ,,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
13,ŽD–yˆã‰È‘åŠw•‘®•a‰@,060-8543,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì1ð¼16’š–Ú291”Ô’n,011-611-2111,https://web.sapmed.ac.jp/hospital/,~,Z,Á‰»Ší“à‰È–Æ‰uƒŠƒEƒ}ƒ`‰ÈzŠÂŠíEt‘ŸE‘ãŽÓ“à•ª”å“à‰ÈŒÄ‹zŠí“à‰ÈŽîá‡ŒŒ‰t“à‰È”]_Œo“à‰ÈÁ‰»ŠíE‘‡A“û‘B“à•ª”åŠO‰ÈS‘ŸŒŒŠÇŠO‰ÈŒÄ‹zŠíŠO‰È®Œ`ŠO‰È”]_ŒoŠO‰È•wl‰È¬Ž™‰È”ç•†‰ÈŒ`¬ŠO‰È”å”AŠí‰ÈŽ¨•@ˆôA‰È_Œo“à‰È•úŽËüŽ¡—Ã‰È–ƒŒ‰È‘‡f—Ã‰ÈŽ•‰ÈŒûoŠO‰ÈƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“‰È,ŠO—ˆ’S“–ˆã,,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
14,ŽD–y’†‰›•a‰@,064-0809,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‹ãð¼10’š–Ú1-50,011-513-0111,www.sc-h.or.jp,Z,Z,“à‰È,r–Ø‰pŽi‘¼,‚È‚µ,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
15,ŽD–y“ìŽOð•a‰@,060-0063,ŽD–yŽs’†‰›‹æ“ì3ð¼6’š–Ú4-2,011-233-3711,http://www.h-keiaikai.or.jp/minamisanjo/,~,Z,ŒÄ‹zŠí“à‰ÈŒÄ‹zŠíŠO‰È“à‰È,ŽåŽ¡ˆã,,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
16,ŽœŒ[‰ï•a‰@,064-0941,–kŠC“¹ŽD–yŽs’†‰›‹æˆ®ƒ–‹u5-6-50,011-561-8292,https://www.sapporojikeikai.or.jp/facility/jikeikai/,~,Z,“à‰È¸_‰È,“Œor”V•Ð‘º”\–çŠ_“à‰pŽ÷–Ø‘º—Tˆêìl—R”üŽq‹{’n²‰h”’J‹Õ‰f‘½—…àVŒ÷‰Í–{ˆê•F,,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
17,Do-Clinic®Œ`E‰^“®ŠíƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“,060-0061,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì1ð¼14’š–Ú291?81ƒEƒBƒXƒeƒŠƒA“ì1ðƒrƒ‹‚RF,011-222-3334,https://do-clinic.jp,Z,Z,®Œ`ŠO‰È,“¹‰ÆFK,,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
18,ŽD–yŒú¶•a‰@‹¤ÏƒNƒŠƒjƒbƒN,060-0004,ŽD–yŽs’†‰›‹æ–k4ð¼1’š–Ú‹¤Ïƒrƒ‹‚PŠK,011-232-6518,,~,Z,“à‰È,“¡‰i–¾,ŽD–yŒú¶•a‰@iŽD–yŽs’†‰›‹æ–k3ð“Œ8’š–Ú‚Tj,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
19,ƒAƒCƒ‹‚±‚±‚ëƒNƒŠƒjƒbƒN,060-0061,ŽD–yŽs’†‰›‹æ“ì1ð¼6’š–Ú11ŽD–y–k’CËÞÙ1F,011-218-5561,http://airu-mental.com/,~,Z,¸_‰ÈES—Ã“à‰È,–{ŽRC,½ÄÚ½¹±‚·‚·‚«‚Ì¸ØÆ¯¸i’†‰›‹æ“ì3ð3’š–ÚŽOMËÞÙ4ŠKjŠâŒ©‘ò‚±‚±‚ë¸ØÆ¯¸iŠâŒ©‘òŽs2ð“Œ15’š–Ú5-2ÄÞ×¯¸Þ¾²Ñ½ŠâŒ©‘ò“X2Fj,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
20,‚©‚Ë‚µ¬Ž™‰È,064-0823,ŽD–yŽs’†‰›‹æ–k3ð¼25’š–Ú1-2,011-612-0345,,Z,Z,¬Ž™‰È,Œ“ŽŸ–M’j,ŽD–yŽs—§•a‰@NTT“Œ“ú–{ŽD–y•a‰@–kŠC“¹ˆã—ÃƒZƒ“ƒ^[KKRŽD–y•a‰@‚È‚Ç,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
21,‚©‚ñ‚íS—ÃƒNƒŠƒjƒbƒN,060-0061,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì1ð¼11’š–Ú1”Ô312†ƒRƒ“ƒ`ƒlƒ“ƒ^ƒ‹‚v‚d‚r‚s-‚rƒrƒ‹4ŠK,011-280-8222,https://www.kanwa-mc.com/,~,Z,S—Ã“à‰È¸_‰È¸_Žîá‡‰È,ˆîìM,“Á‚É‚È‚µ,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
22,‚«‚ã‚¤‚Ü“à‰ÈzŠÂŠíƒNƒŠƒjƒbƒN,060-0061,ŽD–yŽs’†‰›‹æ“ì1ð¼14’š–Ú291-81ƒEƒBƒXƒeƒŠƒA“ì1ðƒrƒ‹2,011-251-7000,https://kyuma-naika.jp/,~,Z,“à‰ÈzŠÂŠí“à‰È,‹v”n—Žj,,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
23,ƒNƒŠƒjƒbƒNŒõ‚Ì‚¢‚¸‚Ý,064-0917,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì\Žµð¼\ŽO’š–Ú‚P?‚S‚W‚QF,‚O‚P‚P?‚T‚U‚P?5111,https://www.hikarinoizumi.org/,Z,Z,“à‰È¬Ž™‰ÈS—Ã“à‰È,ÎìáÁŽ÷•v,–ñ‘©˜AŒg‹@ŠÖ‚È‚µB,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
24,ƒNƒŠƒjƒbƒNEƒCƒ“EƒUEƒ‚[ƒjƒ“ƒO,060-0004,–kŠC“¹ŽD–yŽs’†‰›‹æ–k‚Sð¼‚P‚U’š–Ú‚P?‚RŒI—Ñ–y¼ƒrƒ‹‚PF,011-611-2005,http://www.fortune-favoured.jp/site/,Z,Z,“à‰È¬Ž™‰È,‰ª“cƒˆê,NTT“Œ“ú–{ŽD–y•aiŽD–yŽs’†‰›‹æ“ì1ð¼15’š–Új,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
25,ˆã—Ã–@l˜`‰ï‚±‚±‚ë‚Æ‚»‚¾‚¿‚ÌƒNƒŠƒjƒbƒN‚Þ‚·‚Ñ‚ß,060-0042,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼6’š–Ú10”Ô’n‚P‚P–k“sƒrƒ‹7ŠK,‚O‚P‚P?‚Q‚R‚Q?‚T‚T‚U‚S,http://www.minerva.gr.jp/musubime/index.html,~,Z,S—Ã“à‰È¸_‰È,“c’†N—Y,‚È‚µ,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
26,‚³‚Á‚Û‚ë‰w‘O“à‰ÈE“àŽ‹‹¾ƒNƒŠƒjƒbƒN,060-0004,ŽD–yŽs’†‰›‹æ–k‚Sð¼3’š–ÚŽD–y‰w‘O‡“¯ƒrƒ‹‚SŠK,011-200-2220,https://www.sapporo-ekimae-naika.jp/,Z,Z,“à‰ÈÁ‰»Ší“à‰È,‹ßŠÔˆÐ•F,JRŽD–y•a‰@iŽD–yŽs’†‰›‹æ–k‚Rð“Œ‚P’š–ÚjŽD–yˆã‰È‘åŠwi–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Pð¼‚P‚V’š–ÚjŽèˆîŒkm‰ï•a‰@iŽD–yŽsŽèˆî‹æ‘O“c1ð12’š–Ú1”Ô40†jNTT“Œ“ú–{ŽD–y•a‰@i–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚Pð¼‚P‚T’š–Új,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
27,‚³‚Á‚Û‚ëŽR•@“à‰ÈE“œ”A•aƒNƒŠƒjƒbƒN,064-0917,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì17ð¼17’š–Ú3-1,011-521-8710,https://clinic.yamahana.jp/,~,Z,“à‰È“œ”A•a“à‰È,àV“c‹,ˆã—Ã–@lŽÐ’c“y“c•a‰@iŽD–yŽs’†‰›‹æ“ì21ð¼9’š–Ú2-11jNTT“Œ“ú–{ŽD–y•a‰@(ŽD–yŽs’†‰›‹æ“ì1ð¼15’š–Ú290j“™,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
28,ˆã—Ã–@l‰Ô‰¹‚µ‚ñ‚½‚É“à‰ÈÁ‰»Ší“à‰È,060-0042,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼17’š–Ú1-27ŽD–yƒƒfƒBƒPƒAƒZƒ“ƒ^[ƒrƒ‹Œj˜a4ŠK,011-643-0335,,~,Z,“à‰ÈÁ‰»Ší“à‰È,V’J’¼º,,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
29,ƒXƒgƒŒƒXƒPƒA‚·‚·‚«‚ÌƒNƒŠƒjƒbƒN,060-0063,ŽD–yŽs’†‰›‹æ“ì3ð¼3’š–Ú10ŽOMƒrƒ‹4ŠK,011-200-6020,https://susukino.org/,~,Z,S—Ã“à‰È¸_‰È,²X–Ø—³“ñƒxƒlƒfƒbƒNˆÀ—,ƒAƒCƒ‹‚±‚±‚ë‚ÌƒNƒŠƒjƒbƒNi’†‰›‹æ“ì1ð¼6’š–Ú11ŽD–y–k’Cƒrƒ‹1ŠKj,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
30,‚·‚Ý‚©‚í”ç•†‰ÈƒAƒŒƒ‹ƒM[ƒNƒŠƒjƒbƒN,060-0061,ŽD–yŽs’†‰›‹æ“ì1ð¼14’š–Ú291-81ƒEƒBƒXƒeƒŠƒA“ì1ðƒrƒ‹2F,011-280-1122,https://www.hokutoukai.com,~,Z,”ç•†‰ÈƒAƒŒƒ‹ƒM[‰È,Ÿì–õ”V,‚È‚µ,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
31,ƒXƒƒ“ƒAƒCƒNƒŠƒjƒbƒN,060-0042,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼‚R’š–Ú11”Ô’n–k—mƒrƒ‹1ŠK,011-200-2121,http://www.swaneyeclinic.com/,~,Z,Šá‰È,–Ø‘º—S‰î,,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
32,‚Ì‚¾ƒŒƒfƒB[ƒXƒNƒŠƒjƒbƒN,060-0011,ŽD–yŽs’†‰›‹æ–k11ð¼15’š–Ú2-1ƒTƒ“ƒG[ƒAƒCƒ“ƒrƒ‹2F,011-708-0550,https://noda-lc.com/,Z,Z,ŽY‰È•wl‰È,–ì“c‰ë–ç,,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
33,‚Í‚ç‚¾t”å”AŠíƒNƒŠƒjƒbƒN,060-0011,–kŠC“¹ŽD–yŽs’†‰›‹æ–k11ð¼14’š–Ú1?1‚Ù‚­‚â‚­ƒrƒ‹4‚e,011?738?6613,https://harajin.jp,~,Z,”å”AŠí‰Èt‘ŸˆÚAŠO‰È,Œ´“c_,Žs—§ŽD–y•a‰@,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
34,ƒtƒ@ƒ~ƒŠ[ƒNƒŠƒjƒbƒN‚³‚Á‚Û‚ëŽR•@,064-0921,ŽD–yŽs’†‰›‹æ“ì21ð¼9’š–Ú2-15,011-211-0336,,Z,Z,“à‰È¬Ž™‰È,¼“c—@,“y“c•a‰@iŽD–yŽs’†‰›‹æ“ì21ð¼9’š–Ú2-11j,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
35,‚Ü‚é‚â‚ÜÝ‘îƒNƒŠƒjƒbƒN,064-0820,–kŠC“¹ŽD–yŽs’†‰›‹æ‘å’Ê¼26’š–Ú2|10|808,011-624-5026,https://maruyama.clinic,Z,Z,“à‰ÈEŠÉ˜aƒPƒA“à‰È,ŒËˆä”ŽŽj,Ž©‰@‚Å‚Ì‘Î–Ê‚Å‚Ìf—Ã‚ÉˆÚs‚·‚é,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
36,ƒƒ“ƒ^ƒ‹ƒNƒŠƒjƒbƒNŽD–y‘å’Ê,060-0062,ŽD–yŽs’†‰›‹æ“ì2ð¼4’š–Ú11Œj˜aMTƒrƒ‹3ŠK,011-205-0757,https://mental-sapporo.com/,Z,Z,S—Ã“à‰È¸_‰È,ûü‹´—æ“Þ,Žs—§ŽD–y•a‰@i–kŠC“¹ŽD–yŽs’†‰›‹æ–k11ð¼13’š–Új,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
37,‚â‚Ü‚Í‚È”çƒt‰ÈƒNƒŠƒjƒbƒN,064-0915,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì15ð¼14’š–Ú1-22ƒ}ƒbƒNƒXƒoƒŠƒ…“ì15ð“X‚QŠK,011-532-1158,Œ»Ý•ÏXì¬’†,Z,Z,”ç•†‰È,”‹Œ´ç–ç,ŽD–yˆã‰È‘åŠw”ç•†‰È(–kŠC“¹ŽD–yŽs’†‰›‹æ“ì1ð¼16’š–Ú‚Q‚X‚P”Ô’n),1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
38,‚â‚Ü‚Í‚È–ì‘º“à‰ÈƒNƒŠƒjƒbƒN,064-0915,–kŠC“¹ŽD–yŽs’†‰›‹æ“ì‚P‚Tð¼‚P‚S’š–Ú‚P|‚Q‚Qƒ}ƒbƒNƒXƒoƒŠƒ…“ì‚P‚Tð“X‚QŠK,011-520-3360,http://www.dosanko-c.com/yamahana-nomuraclinic/,Z,Z,“à‰È,–ì‘º‰ÃL,ŽD–y“Œ“¿F‰ï•a‰@iŽD–yŽs“Œ‹æ–k33ð“Œ14’š–Ú3”Ô1†j,1,–kŠC“¹,1–kŠC“¹,1,–kŠC“¹,01–kŠC“¹,1101,ŽD–yŽs’†‰›‹æ,01101ŽD–yŽs’†‰›‹æ,104,ŽD–y,0104ŽD–y
