"date","npatients","ncurrentpatients","nexits","ndeaths","nheavycurrentpatients","nunknowns","ninspections","ISO3155-2"
"2020-05-29","3","0","3","0","0","0","1328",
"2020-05-30","3","0","3","0","0","0","1336",
"2020-05-31","3","0","3","0","0","0","1338",
"2020-06-01","3","0","3","0","0","0","1343",
"2020-06-02","3","0","3","0","0","0","1353",
"2020-06-03","3","0","3","0","0","0","1357",
"2020-06-04","3","0","3","0","0","0","1363",
"2020-06-05","3","0","3","0","0","0","1375",
"2020-06-06","3","0","3","0","0","0","1385",
"2020-06-07","3","0","3","0","0","0","1392",
"2020-06-08","3","0","3","0","0","0","1395",
"2020-06-09","3","0","3","0","0","0","1402",
"2020-06-10","3","0","3","0","0","0","1405",
"2020-06-11","3","0","3","0","0","0","1411",
"2020-06-12","3","0","3","0","0","0","1419",
"2020-06-13","3","0","3","0","0","0","1422",
"2020-06-14","3","0","3","0","0","0","1422",
"2020-06-15","3","0","3","0","0","0","1425",
"2020-06-16","3","0","3","0","0","0","1429",
"2020-06-17","3","0","3","0","0","0","1435",
"2020-06-18","3","0","3","0","0","0","1437",
"2020-06-19","3","0","3","0","0","0","1441",
"2020-06-20","3","0","3","0","0","0","1445",
"2020-06-21","3","0","3","0","0","0","1448",
"2020-06-22","3","0","3","0","0","0","1448",
"2020-06-23","3","0","3","0","0","0","1456",
"2020-06-24","3","0","3","0","0","0","1461",
"2020-06-25","3","0","3","0","0","0","1465",
"2020-06-26","3","0","3","0","0","0","1466",
"2020-06-27","3","0","3","0","0","0","1471",
"2020-06-28","3","0","3","0","0","0","1477",
"2020-06-29","3","0","3","0","0","0","1478",
"2020-06-30","3","0","3","0","0","0","1485",
"2020-07-01","3","0","3","0","0","0","1489",
"2020-07-02","4","1","3","0","0","0","1497",
"2020-07-03","4","1","3","0","0","0","1504",
"2020-07-04","4","1","3","0","0","0","1645",
"2020-07-05","4","1","3","0","0","0","1753",
"2020-07-06","4","1","3","0","0","0","1816",
"2020-07-07","4","1","3","0","0","0","1848",
"2020-07-08","4","1","3","0","0","0","1877",
"2020-07-09","4","1","3","0","0","0","1922",
"2020-07-10","4","1","3","0","0","0","1935",
"2020-07-11","4","1","3","0","0","0","1935",
"2020-07-12","5","2","3","0","0","0","1950",
"2020-07-13","5","2","3","0","0","0","2022",
