"date","npatients","ncurrentpatients","nexits","ndeaths","nheavycurrentpatients","nunknowns","ninspections","ISO3155-2"
"2022-10-23","507469","2952","494076","775","5","9666","1221211","JP-47"
"2022-10-24","507743","2030","494076","775","5","10862","1222183","JP-47"
"2022-10-25","508054","1948","494076","779","7","11251","1224047","JP-47"
"2022-10-26","508336","1921","494076","784","7","11555","1225909","JP-47"
"2022-10-27","508601","1892","494076","784","6","11849","1226533","JP-47"
"2022-10-28","508855","1942","494076","784","6","12053","1227430","JP-47"
"2022-10-29","509095","1870","494076","784","6","12365","1228778","JP-47"
"2022-10-30","509214","1918","494076","784","7","12436","1229400","JP-47"
"2022-10-31","509577","1961","494076","789","6","12751","1230415","JP-47"
"2022-11-01","509954","2050","494076","789","6","13039","1231565","JP-47"
"2022-11-02","510228","2116","494076","794","5","13242","1232711","JP-47"
"2022-11-03","510369","2108","494076","794","5","13391","1233759","JP-47"
"2022-11-04","510719","1984","494076","798","4","13861","1234796","JP-47"
"2022-11-05","510986","2080","494076","798","3","14032","1235632","JP-47"
"2022-11-06","511118","2107","494076","798","3","14137","1235800","JP-47"
"2022-11-07","511511","2120","494076","801","2","14514","1236687","JP-47"
"2022-11-08","511890","2148","494076","801","3","14865","1237934","JP-47"
"2022-11-10","512546","2224","494076","803","4","15443","1241176","JP-47"
"2022-11-11","512839","2391","494076","808","4","15564","1241995","JP-47"
"2022-11-13","513178","2268","494076","808","4","16026","1242195","JP-47"
"2022-11-14","513574","2274","494076","808","6","16416","1242319","JP-47"
"2022-11-15","513932","2279","494076","812","4","16765","1242891","JP-47"
"2022-11-16","514280","2257","494076","812","4","17135","1247040","JP-47"
"2022-11-17","514623","2257","494076","812","5","17478","1248672","JP-47"
"2022-11-18","515003","2292","494076","812","5","17823","1249813","JP-47"
"2022-11-19","515265","2379","494076","812","5","17998","1250674","JP-47"
"2022-11-20","515421","2440","494076","812","5","18093","1251019","JP-47"
"2022-11-21","515869","2458","494076","812","7","18523","1253659","JP-47"
"2022-11-22","516427","2505","494076","813","6","19033","1254878","JP-47"
"2022-11-23","516677","2706","494076","813","7","19082","1256267","JP-47"
"2022-11-24","517232","2608","494076","813","7","19735","1258046","JP-47"
"2022-11-25","517690","2820","494076","815","8","19979","1219100","JP-47"
"2022-11-26","518089","2898","494076","815","8","20300","1259229","JP-47"
"2022-11-27","518277","3035","494076","815","8","20351","1259907","JP-47"
"2022-11-28","518955","3067","494076","815","9","20997","1260942","JP-47"
"2022-11-29","519614","3252","494076","815","10","21471","1262423","JP-47"
"2022-11-30","520208","3353","494076","815","10","21964","1263823","JP-47"
"2022-12-01","520727","3697","494076","815","10","22139","1265596","JP-47"
"2022-12-02","521344","3661","494076","820","7","22787","1267455","JP-47"
"2022-12-03","521781","3820","494076","820","7","23065","1268553","JP-47"
"2022-12-04","522001","3858","494076","820","7","23247","1269071","JP-47"
"2022-12-05","522846","3890","494076","820","7","24060","1270269","JP-47"
"2022-12-06","523565","4075","494076","820","8","24594","1271561","JP-47"
"2022-12-07","524274","4135","494076","820","9","25243","1273966","JP-47"
"2022-12-08","524919","4250","494076","820","6","25773","1275443","JP-47"
"2022-12-09","525562","4376","494076","824","5","26286","1276866","JP-47"
"2022-12-10","526069","4402","494076","824","5","26767","1278014","JP-47"
"2022-12-11","526401","4472","494076","824","5","27029","1278886","JP-47"
"2022-12-12","527341","4584","494076","824","4","27857","1279936","JP-47"
"2022-12-13","528175","4698","494076","826","4","28575","1281235","JP-47"
"2022-12-14","528964","4813","494076","826","4","29249","1284736","JP-47"
"2022-12-15","529654","4893","494076","826","4","29859","1286612","JP-47"
"2022-12-16","530301","4938","494076","830","5","30457","1288096","JP-47"
"2022-12-17","530747","4942","494076","830","5","30899","1290061","JP-47"
"2022-12-18","531042","4881","494076","830","5","31255","1291143","JP-47"
"2022-12-19","532084","4844","494076","830","3","32334","1292236","JP-47"
"2022-12-20","533018","4794","494076","834","4","33314","1295633","JP-47"
"2022-12-21","534028","4894","494076","834","3","34224","1297826","JP-47"
"2022-12-22","535063","5115","494076","834","2","35038","1300774","JP-47"
"2022-12-23","536033","5460","494076","837","5","35660","1302117","JP-47"
"2022-12-24","536751","5783","494076","837","5","36055","1303461","JP-47"
"2022-12-25","537150","6055","494076","837","5","36182","1304409","JP-47"
"2022-12-26","538400","6159","494076","837","6","37328","1305590","JP-47"
"2022-12-27","539835","6519","494076","837","10","38403","1307234","JP-47"
"2022-12-28","541274","7020","494076","837","10","39341","1309753","JP-47"
"2022-12-29","542444","7449","494076","837","4","40082","1311431","JP-47"
"2022-12-30","543381","7584","494076","837","5","40884","1313005","JP-47"
"2022-12-31","544133","7551","494076","837","5","41669","1313857","JP-47"
"2023-01-01","544751","7585","494076","837","5","42253","1314327","JP-47"
"2023-01-02","545537","7804","494076","837","4","42820","1315264","JP-47"
"2023-01-03","546572","7343","494076","837","6","44316","1315651","JP-47"
"2023-01-04","548938","6943","494076","837","8","47082","1317576","JP-47"
"2023-01-05","551014","7870","494076","837","5","48231","1319269","JP-47"
"2023-01-06","553200","8776","494076","841","4","49507","1321682","JP-47"
"2023-01-07","554545","10025","494076","841","8","49603","1324537","JP-47"
"2023-01-08","555416","10618","494076","841","7","49881","1326701","JP-47"
"2023-01-09","556316","10871","494076","841","7","50528","1327804","JP-47"
"2023-01-10","558163","10926","494076","841","9","52320","1329413","JP-47"
"2023-01-11","559757","11738","494076","841","6","53102","1331401","JP-47"
"2023-01-12","561140","10966","494076","841","8","55257","1334553","JP-47"
"2023-01-13","562338","10273","494076","847","9","57142","1339027","JP-47"
"2023-01-14","563145","9285","494076","847","10","58937","1341495","JP-47"
"2023-01-15","563578","8747","494076","847","10","59908","1342967","JP-47"
"2023-01-16","564584","8304","494076","847","9","61357","1344357","JP-47"
"2023-01-17","565290","8438","494076","851","8","61925","1346373","JP-47"
"2023-01-18","565898","7297","494076","851","9","63674","1348426","JP-47"
"2023-01-19","566466","6311","494076","851","10","65228","1351105","JP-47"
"2023-01-20","566952","5496","494076","858","7","66522","1352949","JP-47"
"2023-01-21","567360","4784","494076","858","7","67642","1354474","JP-47"
"2023-01-22","567573","4385","494076","858","6","68254","1355368","JP-47"
"2023-01-24","568869","3870","494076","858","8","70065","1359948","JP-47"
"2023-01-25","569272","3778","494076","866","5","70552","1362895","JP-47"
"2023-01-26","569708","3573","494076","866","3","71193","1364256","JP-47"
"2023-01-27","570061","3441","494076","873","3","71671","1365856","JP-47"
"2023-01-28","570374","3308","494076","873","4","72117","1367319","JP-47"
"2023-01-29","570527","3213","494076","873","5","72365","1367934","JP-47"
"2023-01-30","570890","3153","494076","873","4","72788","1368716","JP-47"
"2023-01-31","571274","2914","494076","881","3","73403","1372066","JP-47"
"2023-02-01","571605","2684","494076","881","2","73964","1374661","JP-47"
"2023-02-02","571921","2612","494076","881","2","74352","1376214","JP-47"
"2023-02-03","572210","2492","494076","881","2","74761","1378181","JP-47"
"2023-02-04","572457","2428","494076","881","2","75072","1379463","JP-47"
"2023-02-05","572620","2362","494076","881","2","75301","1380195","JP-47"
"2023-02-06","572921","2372","494076","881","4","75592","1381385","JP-47"
"2023-02-07","573210","2246","494076","886","5","76002","1384510","JP-47"
"2023-02-08","573450","2151","494076","886","3","76337","1386587","JP-47"
"2023-02-09","573644","2060","494076","886","4","76622","1387842","JP-47"
"2023-02-10","573800","1938","494076","890","2","76896","1388924","JP-47"
"2023-02-11","573886","1805","494076","890","1","77115","1390073","JP-47"
"2023-02-12","573937","1644","494076","890","1","77327","1390382","JP-47"
"2023-02-13","574151","1532","494076","893","1","77650","1392161","JP-47"
"2023-02-14","574289","1440","494076","898","2","77875","1394289","JP-47"
"2023-02-15","574391","1289","494076","906","0","78120","1396007","JP-47"
"2023-02-16","574500","1151","494076","911","0","78362","1397520","JP-47"
"2023-02-17","574593","1066","494076","911","0","78540","1398787","JP-47"
"2023-02-18","574676","1003","494076","911","0","78686","1399813","JP-47"
"2023-02-19","574711","1000","494076","911","0","78724","1400508","JP-47"
"2023-02-20","574830","984","494076","911","0","78859","1401307","JP-47"
"2023-02-21","574940","894","494076","911","1","79059","1402393","JP-47"
"2023-02-22","575025","866","494076","917","0","79166","1403715","JP-47"
"2023-02-23","575056","849","494076","917","0","79214","1404555","JP-47"
"2023-02-24","575140","771","494076","917","0","79376","1405257","JP-47"
"2023-02-25","575207","762","494076","917","0","79452","1405918","JP-47"
"2023-02-26","575233","746","494076","917","0","79494","1406557","JP-47"
"2023-02-27","575371","737","494076","917","1","79641","1407267","JP-47"
"2023-02-28","575455","707","494076","920","0","79752","1408447","JP-47"
"2023-03-01","575532","681","494076","923","0","79852","1409978","JP-47"
"2023-03-02","575623","673","494076","923","0","79951","1412633","JP-47"
"2023-03-03","575703","733","494076","923","0","79971","1413313","JP-47"
"2023-03-04","575749","729","494076","923","1","80021","1414391","JP-47"
"2023-03-05","575775","708","494076","923","1","80068","1414717","JP-47"
"2023-03-06","575890","708","494076","926","0","80180","1415613","JP-47"
"2023-03-07","575999","735","494076","926","0","80262","1416795","JP-47"
"2023-03-08","576111","760","494076","926","1","80349","1418120","JP-47"
"2023-03-09","576196","795","494076","926","1","80399","1419449","JP-47"
"2023-03-10","576269","789","494076","1001","1","80403","1420359","JP-47"
"2023-03-12","576364","790","494076","1001","2","80497","1421422","JP-47"
"2023-03-13","576504","805","494076","1001","1","80622","1421735","JP-47"
"2023-03-14","576595","812","494076","1001","1","80706","1423466","JP-47"
"2023-03-15","576661","794","494076","1004","1","80787","1424794","JP-47"
"2023-03-16","576722","748","494076","1004","1","80894","1426150","JP-47"
"2023-03-17","576796","724","494076","1007","1","80989","1426994","JP-47"
"2023-03-18","576830","725","494076","1007","1","81022","1427701","JP-47"
"2023-03-19","576852","705","494076","1007","1","81064","1428372","JP-47"
"2023-03-20","577013","686","494076","1007","0","81244","1429032","JP-47"
"2023-03-21","577060","685","494076","1007","1","81292","1429860","JP-47"
"2023-03-22","577172","641","494076","1007","0","81448","1430650","JP-47"
"2023-03-23","577274","687","494076","1007","0","81504","1431770","JP-47"
"2023-03-24","577364","728","494076","1010","0","81550","1433361","JP-47"
"2023-03-26","577440","761","494076","1010","1","81593","1434470","JP-47"
"2023-03-27","577516","764","494076","1011","1","81665","1435362","JP-47"
"2023-03-28","577578","718","494076","1011","1","81773","1435601","JP-47"
"2023-03-29","577669","733","494076","1011","0","81849","1436771","JP-47"
"2023-03-30","577724","712","494076","1011","0","81925","1437536","JP-47"
"2023-04-02","577894","666","494076","1011","0","82141","1439553","JP-47"
"2023-04-03","578003","669","494076","1011","0","82247","1439965","JP-47"
"2023-04-04","578115","694","494076","1011","0","82334","1440813","JP-47"
"2023-04-05","578195","744","494076","1012","0","82363","1441940","JP-47"
"2023-04-06","578274","733","494076","1012","0","82453","1442542","JP-47"
"2023-04-07","578373","757","494076","1012","0","82528","1443184","JP-47"
"2023-04-10","578620","778","494076","1013","0","82753","1444728","JP-47"
"2023-04-11","578764","824","494076","1013","0","82851","1445301","JP-47"
"2023-04-12","578925","856","494076","1013","0","82980","1446253","JP-47"
"2023-04-13","579084","937","494076","1013","0","83058","1446921","JP-47"
"2023-04-14","579239","1017","494076","1013","0","83133","1447622","JP-47"
"2023-04-15","579372","1073","494076","1013","0","83210","1448180","JP-47"
"2023-04-16","579436","1139","494076","1013","0","83208","1448708","JP-47"
"2023-04-17","579621","1178","494076","1013","0","83354","1449153","JP-47"
