"date","npatients","ncurrentpatients","nexits","ndeaths","nheavycurrentpatients","nunknowns","ninspections","ISO3155-2"
"2020-10-03","140","1","140","0","0","1","5820",
"2020-10-04","140","1","140","0","0","1","5820",
"2020-10-05","140","0","140","0","0","0","5829",
"2020-10-06","140","0","140","0","0","0","5858",
"2020-10-07","140","0","140","0","0","0","5875",
"2020-10-08","140","0","140","0","0","0","5896",
"2020-10-09","140","0","140","0","0","0","5907",
"2020-10-10","140","0","140","0","0","0","5925",
"2020-10-11","140","0","140","0","0","0","5930",
"2020-10-12","140","0","140","0","0","0","5932",
"2020-10-13","140","0","140","0","0","0","5943",
"2020-10-14","140","0","140","0","0","0","5962",
"2020-10-15","140","0","140","0","0","0","5980",
"2020-10-16","140","0","140","0","0","0","6000",
"2020-10-17","140","0","140","0","0","0","6017",
"2020-10-18","140","0","140","0","0","0","6023",
"2020-10-19","140","0","140","0","0","0","6033",
"2020-10-20","140","0","140","0","0","0","6049",
"2020-10-21","140","0","140","0","0","0","6066",
"2020-10-22","140","0","140","0","0","0","6075",
"2020-10-23","140","0","140","0","0","0","6085",
"2020-10-24","140","0","140","0","0","0","6122",
"2020-10-25","140","0","140","0","0","0","6123",
"2020-10-26","141","1","141","0","0","1","6127",
"2020-10-27","141","1","140","0","0","0","6154",
"2020-10-28","141","1","140","0","0","0","6189",
"2020-10-29","141","1","140","0","0","0","6212",
"2020-10-30","141","1","140","0","0","0","6245",
"2020-10-31","141","1","141","0","0","1","6271",
"2020-11-01","141","1","141","0","0","1","6281",
"2020-11-02","141","0","141","0","0","0","6281",
"2020-11-03","141","0","141","0","0","0","6281",
"2020-11-04","141","0","141","0","0","0","6281",
"2020-11-05","141","0","141","0","0","0","6281",
"2020-11-06","141","0","141","0","0","0","6281",
"2020-11-07","141","0","141","0","0","0","6281",
"2020-11-08","141","0","141","0","0","0","6281",
"2020-11-09","141","0","141","0","0","0","6281",
"2020-11-10","141","0","141","0","0","0","6281",
"2020-11-11","141","0","141","0","0","0","6281",
"2020-11-12","141","0","141","0","0","0","6354",
"2020-11-13","141","0","141","0","0","0","6354",
"2020-11-14","141","0","141","0","0","0","6354",
"2020-11-15","141","0","141","0","0","0","6354",
"2020-11-16","141","0","141","0","0","0","6354",
"2020-11-17","142","1","141","0","0","0","6354",
"2020-11-18","142","1","141","0","0","0","6354",
"2020-11-19","142","1","141","0","0","0","6498",
"2020-11-20","142","1","141","0","0","0","6498",
"2020-11-21","142","1","141","0","0","0","6498",
"2020-11-22","142","1","141","0","0","0","6498",
"2020-11-23","142","1","141","0","0","0","6498",
"2020-11-24","142","1","141","0","0","0","6498",
"2020-11-25","143","2","141","0","0","0","6498",
"2020-11-26","144","4","140","0","0","0","6772",
"2020-11-27","145","5","140","0","0","0","6772",
"2020-11-28","146","5","141","0","0","0","6772",
"2020-11-29","146","6","140","0","0","0","6772",
"2020-11-30","147","6","141","0","0","0","6772",
"2020-12-01","148","5","143","0","1","0","6772",
"2020-12-02","148","5","143","0","1","0","6772",
"2020-12-03","152","4","148","0","1","0","7158",
"2020-12-04","152","7","145","0","1","0","7158",
"2020-12-05","153","7","146","0","1","0","7158",
"2020-12-06","155","9","146","0","1","0","7158",
"2020-12-07","158","9","149","0","1","0","7158",
"2020-12-08","158","12","146","0","0","0","7158",
"2020-12-09","158","11","147","0","0","0","7158",
"2020-12-10","159","11","148","0","0","0","7158",
"2020-12-11","165","11","154","0","1","0","7659",
"2020-12-12","165","14","151","0","1","0","7659",
"2020-12-13","166","14","152","0","1","0","7659",
"2020-12-14","168","14","154","0","1","0","7659",
"2020-12-15","168","13","155","0","1","0","7659",
"2020-12-16","170","14","156","0","1","0","7659",
"2020-12-17","174","16","158","0","1","0","7659",
"2020-12-18","178","15","163","0","1","0","8556",
"2020-12-19","179","18","161","0","1","0","8556",
"2020-12-20","181","18","163","0","1","0","8556",
"2020-12-21","181","19","162","0","1","0","8556",
"2020-12-22","181","17","164","0","1","0","8556",
"2020-12-23","186","14","172","0","1","0","8556",
"2020-12-24","189","19","170","0","1","0","8556",
"2020-12-25","190","19","171","0","1","0","9344",
"2020-12-26","194","18","176","0","1","0","9344",
"2020-12-27","202","27","175","0","1","0","9344",
"2020-12-28","205","30","175","0","2","0","9344",
"2020-12-29","208","31","177","0","2","0","9344",
"2020-12-30","208","31","177","0","2","0","9344",
"2020-12-31","207","29","178","0","2","0","9344",
"2021-01-01","209","28","181","0","2","0","9344",
"2021-01-02","213","31","182","0","2","0","9344",
"2021-01-03","214","27","187","0","2","0","9344",
"2021-01-04","214","25","189","0","1","0","9344",
"2021-01-05","215","22","193","0","1","0","9344","JP-32"
"2021-01-06","216","20","196","0","1","0","9344","JP-32"
"2021-01-07","218","16","202","0","1","0","9344","JP-32"
"2021-01-08","221","16","205","0","1","0","9344","JP-32"
"2021-01-09","224","20","204","0","1","0","9344","JP-32"
"2021-01-10","227","20","207","0","1","0","9344","JP-32"
"2021-01-11","227","21","206","0","1","0","9344","JP-32"
"2021-01-12","227","20","207","0","1","0","10183","JP-32"
"2021-01-13","228","19","209","0","1","0","10183","JP-32"
"2021-01-14","230","16","214","0","0","0","10183","JP-32"
"2021-01-15","233","20","213","0","0","0","10183","JP-32"
"2021-01-16","234","15","219","0","0","0","10183","JP-32"
"2021-01-17","235","14","221","0","0","0","10183","JP-32"
"2021-01-18","235","16","219","0","0","0","10827","JP-32"
"2021-01-19","237","14","223","0","0","0","10827","JP-32"
"2021-01-20","239","15","224","0","0","0","10827","JP-32"
"2021-01-21","242","15","227","0","0","0","11764","JP-32"
"2021-01-22","242","14","228","0","0","0","11764","JP-32"
"2021-01-23","242","12","230","0","0","0","11764","JP-32"
"2021-01-26","245","8","237","0","0","0","11764","JP-32"
"2021-01-27","250","11","239","0","0","0","11764","JP-32"
"2021-01-28","254","13","241","0","0","0","11764","JP-32"
"2021-01-29","264","16","248","0","0","0","12166","JP-32"
"2021-01-30","265","25","240","0","0","0","12166","JP-32"
"2021-01-31","268","27","241","0","0","0","12166","JP-32"
"2021-02-01","269","24","245","0","0","0","12166","JP-32"
"2021-02-02","271","23","248","0","0","0","12166","JP-32"
"2021-02-03","273","22","251","0","0","0","12166","JP-32"
"2021-02-04","273","22","251","0","0","0","12166","JP-32"
"2021-02-05","274","22","252","0","0","0","13515","JP-32"
"2021-02-06","276","22","254","0","0","0","13515","JP-32"
"2021-02-07","276","22","254","0","0","0","13515","JP-32"
"2021-02-08","276","20","256","0","0","0","13515","JP-32"
"2021-02-09","278","12","266","0","0","0","13515","JP-32"
"2021-02-10","278","11","267","0","1","0","13515","JP-32"
"2021-02-11","280","10","270","0","1","0","13515","JP-32"
"2021-02-12","280","9","271","0","1","0","13515","JP-32"
"2021-02-13","280","9","271","0","1","0","13515","JP-32"
"2021-02-14","280","9","271","0","1","0","13515","JP-32"
"2021-02-15","280","7","273","0","1","0","13515","JP-32"
"2021-02-16","280","6","274","0","1","0","14340","JP-32"
"2021-02-17","280","6","274","0","1","0","14340","JP-32"
"2021-02-18","280","4","276","0","0","0","14340","JP-32"
"2021-02-19","281","4","277","0","0","0","14340","JP-32"
"2021-02-20","281","4","277","0","0","0","14340","JP-32"
"2021-02-21","281","4","277","0","0","0","14340","JP-32"
"2021-02-22","281","3","278","0","0","0","15115","JP-32"
"2021-02-23","282","3","279","0","0","0","15115","JP-32"
"2021-02-24","284","6","278","0","0","0","15115","JP-32"
"2021-02-25","284","6","278","0","0","0","15115","JP-32"
"2021-02-26","284","6","278","0","0","0","15625","JP-32"
"2021-02-27","284","6","278","0","0","0","15625","JP-32"
"2021-02-28","284","5","279","0","0","0","15625","JP-32"
"2021-03-01","284","5","279","0","0","0","15625","JP-32"
"2021-03-02","284","5","279","0","0","0","15625","JP-32"
"2021-03-03","284","4","280","0","0","0","15625","JP-32"
"2021-03-04","284","3","281","0","0","0","16183","JP-32"
"2021-03-05","284","3","281","0","0","0","16183","JP-32"
"2021-03-06","284","1","283","0","0","0","16183","JP-32"
"2021-03-07","284","1","283","0","0","0","16183","JP-32"
"2021-03-08","284","1","283","0","0","0","16183","JP-32"
"2021-03-09","284","1","283","0","0","0","16183","JP-32"
"2021-03-10","284","1","283","0","0","0","16183","JP-32"
"2021-03-11","284","0","284","0","0","0","16183","JP-32"
"2021-03-12","284","0","284","0","0","0","16686","JP-32"
"2021-03-13","284","0","284","0","0","0","16686","JP-32"
"2021-03-14","285","0","285","0","0","0","16686","JP-32"
"2021-03-15","285","1","284","0","0","0","16686","JP-32"
"2021-03-16","285","1","284","0","0","0","16686","JP-32"
"2021-03-17","285","1","284","0","0","0","16686","JP-32"
"2021-03-18","285","1","284","0","0","0","17152","JP-32"
"2021-03-19","285","1","284","0","0","0","17152","JP-32"
"2021-03-20","285","0","285","0","0","0","17152","JP-32"
"2021-03-21","285","0","285","0","0","0","17152","JP-32"
"2021-03-22","285","0","285","0","0","0","17152","JP-32"
"2021-03-23","285","0","285","0","0","0","17152","JP-32"
"2021-03-24","285","0","285","0","0","0","17152","JP-32"
"2021-03-25","285","0","285","0","0","0","17590","JP-32"
"2021-03-26","286","1","285","0","0","0","17590","JP-32"
"2021-03-27","286","1","285","0","0","0","17590","JP-32"
"2021-03-28","286","1","285","0","0","0","17590","JP-32"
"2021-03-29","286","1","285","0","0","0","17590","JP-32"
"2021-03-30","286","1","285","0","0","0","17590","JP-32"
"2021-03-31","287","1","286","0","0","0","17590","JP-32"
"2021-04-01","288","3","285","0","0","0","18022","JP-32"
"2021-04-02","288","4","284","0","0","0","18022","JP-32"
"2021-04-03","288","4","284","0","0","0","18022","JP-32"
"2021-04-04","288","4","284","0","0","0","18022","JP-32"
"2021-04-05","288","4","284","0","0","0","18022","JP-32"
"2021-04-06","288","4","284","0","0","0","18022","JP-32"
"2021-04-07","289","3","286","0","0","0","18022","JP-32"
"2021-04-08","291","6","285","0","0","0","18477","JP-32"
"2021-04-09","291","6","285","0","0","0","18477","JP-32"
"2021-04-10","291","5","286","0","0","0","18477","JP-32"
"2021-04-11","291","5","286","0","0","0","18477","JP-32"
"2021-04-12","292","6","286","0","0","0","18477","JP-32"
"2021-04-13","293","7","286","0","0","0","18477","JP-32"
"2021-04-14","294","7","287","0","0","0","18477","JP-32"
"2021-04-15","295","7","288","0","0","0","18895","JP-32"
"2021-04-16","296","9","287","0","0","0","18895","JP-32"
"2021-04-17","297","8","289","0","0","0","18895","JP-32"
"2021-04-18","297","9","288","0","0","0","18895","JP-32"
"2021-04-19","297","9","288","0","0","0","18895","JP-32"
"2021-04-20","298","6","292","0","0","0","18895","JP-32"
"2021-04-21","310","9","301","0","0","0","18895","JP-32"
"2021-04-22","320","19","301","0","0","0","19437","JP-32"
"2021-04-23","324","28","296","0","0","0","19437","JP-32"
"2021-04-24","329","33","296","0","0","0","19437","JP-32"
"2021-04-25","332","37","295","0","0","0","19437","JP-32"
"2021-04-26","335","38","297","0","0","0","19437","JP-32"
"2021-04-27","338","41","297","0","1","0","19437","JP-32"
"2021-04-28","343","41","302","0","1","0","19437","JP-32"
"2021-04-29","347","41","306","0","1","0","19437","JP-32"
"2021-04-30","347","42","305","0","1","0","19437","JP-32"
"2021-05-01","353","36","317","0","1","0","19437","JP-32"
"2021-05-02","356","42","314","0","1","0","19437","JP-32"
"2021-05-03","357","37","320","0","1","0","19437","JP-32"
"2021-05-04","362","34","328","0","1","0","19437","JP-32"
"2021-05-05","365","36","329","0","1","0","19437","JP-32"
"2021-05-06","366","31","335","0","1","0","21314","JP-32"
"2021-05-07","368","29","339","0","1","0","21314","JP-32"
"2021-05-08","373","30","343","0","1","0","21314","JP-32"
"2021-05-09","375","36","339","0","1","0","21314","JP-32"
"2021-05-10","379","29","350","0","1","0","21314","JP-32"
"2021-05-11","385","30","355","0","1","0","21314","JP-32"
"2021-05-12","394","35","359","0","1","0","21314","JP-32"
"2021-05-13","401","40","361","0","1","0","21314","JP-32"
"2021-05-14","414","43","371","0","1","0","21314","JP-32"
"2021-05-15","424","55","369","0","1","0","21314","JP-32"
"2021-05-16","433","59","374","0","1","0","21314","JP-32"
"2021-05-17","437","64","373","0","2","0","22393","JP-32"
"2021-05-18","457","64","393","0","2","0","22393","JP-32"
"2021-05-19","469","78","391","0","3","0","22393","JP-32"
"2021-05-20","482","85","397","0","3","0","24335","JP-32"
"2021-05-21","489","90","399","0","3","0","24335","JP-32"
"2021-05-22","492","95","397","0","3","0","24335","JP-32"
"2021-05-23","498","94","404","0","3","0","24335","JP-32"
"2021-05-24","504","99","405","0","4","0","24335","JP-32"
"2021-05-25","512","103","409","0","4","0","24335","JP-32"
"2021-05-26","520","96","424","0","4","0","24335","JP-32"
"2021-05-27","526","97","429","0","4","0","26359","JP-32"
"2021-05-28","529","95","434","0","4","0","26359","JP-32"
"2021-05-29","535","90","445","0","4","0","26359","JP-32"
"2021-05-30","540","83","457","0","4","0","26359","JP-32"
"2021-05-31","540","77","463","0","4","0","26359","JP-32"
"2021-06-01","542","73","469","0","4","0","26359","JP-32"
"2021-06-02","543","64","479","0","3","0","26359","JP-32"
"2021-06-03","543","61","482","0","3","0","27832","JP-32"
"2021-06-04","545","53","492","0","3","0","27832","JP-32"
"2021-06-05","545","47","498","0","3","0","27832","JP-32"
"2021-06-06","545","44","501","0","3","0","27832","JP-32"
"2021-06-07","547","39","508","0","3","0","27832","JP-32"
"2021-06-08","547","35","512","0","3","0","27832","JP-32"
"2021-06-09","548","27","521","0","2","0","27832","JP-32"
"2021-06-10","548","25","523","0","2","0","27832","JP-32"
"2021-06-11","548","17","531","0","2","0","28600","JP-32"
"2021-06-12","549","16","533","0","2","0","28600","JP-32"
"2021-06-13","550","17","533","0","2","0","28600","JP-32"
"2021-06-15","551","14","537","0","2","0","28600","JP-32"
"2021-06-16","551","12","539","1","1","1","28600","JP-32"
"2021-06-17","551","10","541","1","1","1","29236","JP-32"
"2021-06-18","551","9","541","1","1","0","29236","JP-32"
"2021-06-19","551","9","541","1","1","0","29236","JP-32"
"2021-06-20","551","8","542","1","1","0","29236","JP-32"
"2021-06-21","551","7","543","1","1","0","29236","JP-32"
"2021-06-22","551","4","546","1","1","0","29236","JP-32"
"2021-06-23","551","4","546","1","1","0","29236","JP-32"
"2021-06-24","551","3","547","1","1","0","29812","JP-32"
"2021-06-25","551","3","547","1","1","0","29812","JP-32"
"2021-06-26","552","2","549","1","1","0","29812","JP-32"
"2021-06-27","552","3","548","1","1","0","29812","JP-32"
"2021-06-28","552","3","548","1","1","0","29812","JP-32"
"2021-06-29","553","3","549","1","1","0","29812","JP-32"
"2021-06-30","553","3","549","1","1","0","29812","JP-32"
"2021-07-01","553","3","549","1","1","0","31436","JP-32"
"2021-07-02","553","3","549","1","1","0","31436","JP-32"
"2021-07-03","553","3","549","1","1","0","31436","JP-32"
"2021-07-04","553","3","549","1","1","0","31436","JP-32"
"2021-07-05","553","1","550","2","0","0","31436","JP-32"
"2021-07-06","554","1","551","2","0","0","31436","JP-32"
"2021-07-07","555","2","551","2","0","0","31436","JP-32"
"2021-07-08","556","3","551","2","0","0","32023","JP-32"
"2021-07-09","560","6","552","2","0","0","32023","JP-32"
"2021-07-10","561","7","552","2","0","0","32023","JP-32"
"2021-07-11","561","8","551","2","0","0","32023","JP-32"
"2021-07-12","561","8","551","2","0","0","32023","JP-32"
"2021-07-13","562","8","552","2","0","0","32023","JP-32"
"2021-07-14","563","9","552","2","0","0","32023","JP-32"
"2021-07-15","565","11","552","2","0","0","32936","JP-32"
"2021-07-16","567","14","551","2","0","0","32936","JP-32"
"2021-07-17","576","18","556","2","0","0","32936","JP-32"
"2021-07-18","583","27","554","2","0","0","32936","JP-32"
"2021-07-19","591","28","561","2","0","0","32936","JP-32"
"2021-07-20","608","36","570","2","0","0","32936","JP-32"
"2021-07-21","625","49","574","2","0","0","32936","JP-32"
"2021-07-22","645","67","576","2","0","0","32936","JP-32"
"2021-07-23","655","84","569","2","0","0","32936","JP-32"
"2021-07-24","662","98","562","2","0","0","32936","JP-32"
"2021-07-25","669","100","567","2","0","0","32936","JP-32"
"2021-07-26","675","106","567","2","0","0","33691","JP-32"
"2021-07-27","683","111","570","2","0","0","33691","JP-32"
"2021-07-28","690","104","584","2","0","0","33691","JP-32"
"2021-07-29","699","102","595","2","0","0","36029","JP-32"
"2021-07-30","713","89","622","2","1","0","36029","JP-32"
"2021-07-31","730","81","647","2","1","0","36029","JP-32"
"2021-08-01","738","95","641","2","1","0","36029","JP-32"
"2021-08-02","749","92","655","2","1","0","36029","JP-32"
"2021-08-03","759","94","663","2","1","0","36029","JP-32"
"2021-08-04","763","93","668","2","1","0","36029","JP-32"
"2021-08-05","773","89","682","2","1","0","37500","JP-32"
"2021-08-06","789","93","694","2","1","0","37500","JP-32"
"2021-08-07","795","93","700","2","1","0","37500","JP-32"
"2021-08-08","802","94","706","2","1","0","37500","JP-32"
"2021-08-09","810","94","714","2","1","0","37500","JP-32"
"2021-08-10","827","90","735","2","1","0","37500","JP-32"
"2021-08-11","839","100","737","2","1","0","37500","JP-32"
"2021-08-12","857","106","749","2","1","0","38671","JP-32"
"2021-08-13","869","110","757","2","1","0","38671","JP-32"
"2021-08-14","903","115","786","2","1","0","38671","JP-32"
"2021-08-15","917","120","795","2","1","0","38671","JP-32"
"2021-08-16","938","138","798","2","1","0","38671","JP-32"
"2021-08-17","968","141","825","2","1","0","38671","JP-32"
"2021-08-18","999","155","842","2","1","0","38671","JP-32"
"2021-08-19","1027","175","850","2","1","0","40685","JP-32"
"2021-08-20","1046","183","861","2","1","0","40685","JP-32"
"2021-08-21","1063","194","867","2","1","0","40685","JP-32"
"2021-08-22","1078","195","881","2","1","0","40685","JP-32"
"2021-08-23","1091","193","896","2","1","0","40685","JP-32"
"2021-08-24","1127","178","947","2","1","0","40685","JP-32"
"2021-08-25","1172","182","988","2","1","0","40685","JP-32"
"2021-08-26","1211","178","1031","2","1","0","42979","JP-32"
"2021-08-27","1229","175","1052","2","1","0","42979","JP-32"
"2021-08-28","1254","214","1038","2","1","0","42979","JP-32"
"2021-08-29","1287","218","1067","2","1","0","42979","JP-32"
"2021-08-30","1304","205","1097","2","1","0","42979","JP-32"
"2021-08-31","1337","223","1112","2","1","0","42979","JP-32"
"2021-09-01","1367","213","1152","2","1","0","42979","JP-32"
"2021-09-02","1392","230","1160","2","1","0","45572","JP-32"
"2021-09-03","1420","232","1186","2","1","0","45572","JP-32"
"2021-09-04","1433","229","1202","2","1","0","45572","JP-32"
"2021-09-05","1444","216","1226","2","1","0","45572","JP-32"
"2021-09-06","1446","212","1232","2","2","0","45572","JP-32"
"2021-09-07","1459","203","1254","2","2","0","45572","JP-32"
"2021-09-08","1479","178","1299","2","2","0","45572","JP-32"
"2021-09-09","1493","159","1332","2","2","0","48532","JP-32"
"2021-09-10","1502","150","1350","2","1","0","48532","JP-32"
"2021-09-11","1507","142","1363","2","1","0","48532","JP-32"
"2021-09-12","1520","118","1400","2","1","0","48532","JP-32"
"2021-09-13","1521","108","1411","2","1","0","48532","JP-32"
"2021-09-14","1523","101","1420","2","1","0","48532","JP-32"
"2021-09-15","1525","89","1434","2","1","0","48532","JP-32"
"2021-09-16","1530","80","1448","2","1","0","50282","JP-32"
"2021-09-17","1540","68","1470","2","1","0","50282","JP-32"
"2021-09-18","1544","59","1483","2","1","0","50282","JP-32"
"2021-09-19","1546","56","1488","2","1","0","50282","JP-32"
"2021-09-20","1552","47","1503","2","1","0","50282","JP-32"
"2021-09-21","1562","46","1513","3","0","0","50282","JP-32"
"2021-09-22","1573","48","1522","3","0","0","50282","JP-32"
"2021-09-23","1577","53","1521","3","0","0","50282","JP-32"
"2021-09-24","1580","54","1523","3","0","0","51491","JP-32"
"2021-09-25","1581","56","1522","3","0","0","51491","JP-32"
"2021-09-26","1584","47","1534","3","0","0","51491","JP-32"
"2021-09-27","1590","41","1546","3","0","0","51491","JP-32"
"2021-09-28","1604","45","1556","3","0","0","51491","JP-32"
"2021-09-29","1611","53","1555","3","0","0","51491","JP-32"
"2021-09-30","1614","60","1551","3","0","0","53023","JP-32"
"2021-10-01","1619","54","1561","4","0","0","53023","JP-32"
"2021-10-02","1621","52","1565","4","0","0","53023","JP-32"
"2021-10-03","1624","46","1574","4","0","0","53023","JP-32"
"2021-10-04","1625","43","1578","4","0","0","53023","JP-32"
"2021-10-05","1625","38","1583","4","0","0","53023","JP-32"
"2021-10-06","1632","40","1588","4","0","0","53023","JP-32"
"2021-10-07","1632","34","1594","4","0","0","55076","JP-32"
"2021-10-08","1632","28","1600","4","0","0","55076","JP-32"
"2021-10-10","1632","23","1605","4","0","0","55076","JP-32"
"2021-10-11","1632","14","1614","4","0","0","55076","JP-32"
"2021-10-12","1633","12","1616","5","0","0","55076","JP-32"
"2021-10-13","1633","9","1619","5","0","0","55076","JP-32"
"2021-10-14","1637","10","1622","5","0","0","55806","JP-32"
"2021-10-15","1638","8","1625","5","0","0","55806","JP-32"
"2021-10-16","1644","14","1625","5","0","0","55806","JP-32"
"2021-10-17","1661","30","1626","5","0","0","55806","JP-32"
"2021-10-18","1661","30","1626","5","0","0","55806","JP-32"
"2021-10-19","1663","32","1626","5","0","0","55806","JP-32"
"2021-10-20","1671","39","1627","5","0","0","55806","JP-32"
"2021-10-21","1671","36","1630","5","0","0","56768","JP-32"
"2021-10-22","1671","35","1631","5","0","0","56768","JP-32"
"2021-10-23","1674","36","1633","5","0","0","56768","JP-32"
"2021-10-24","1674","35","1634","5","0","0","56768","JP-32"
"2021-10-25","1674","34","1635","5","1","0","56768","JP-32"
"2021-10-26","1674","27","1642","5","1","0","56768","JP-32"
"2021-10-27","1682","24","1653","5","1","0","56768","JP-32"
"2021-10-28","1691","30","1656","5","1","0","57507","JP-32"
"2021-10-29","1702","39","1658","5","1","0","57507","JP-32"
"2021-10-30","1707","42","1660","5","1","0","57507","JP-32"
"2021-10-31","1716","47","1664","5","1","0","57507","JP-32"
"2021-11-01","1719","47","1667","5","1","0","57507","JP-32"
"2021-11-02","1722","46","1671","5","1","0","57507","JP-32"
"2021-11-03","1724","47","1672","5","1","0","57507","JP-32"
"2021-11-04","1724","45","1674","5","1","0","59148","JP-32"
"2021-11-05","1726","46","1675","5","1","0","59148","JP-32"
"2021-11-06","1728","44","1679","5","0","0","59148","JP-32"
"2021-11-07","1731","42","1684","5","0","0","59148","JP-32"
"2021-11-08","1731","34","1692","5","0","0","59148","JP-32"
"2021-11-09","1731","25","1701","5","0","0","59148","JP-32"
"2021-11-10","1731","18","1708","5","0","0","59148","JP-32"
"2021-11-11","1731","13","1713","5","0","0","60030","JP-32"
"2021-11-12","1731","12","1714","5","0","0","60030","JP-32"
"2021-11-13","1731","8","1718","5","0","0","60030","JP-32"
"2021-11-14","1731","5","1721","5","0","0","60030","JP-32"
"2021-11-15","1731","3","1723","5","0","0","60030","JP-32"
"2021-11-16","1731","3","1723","5","0","0","60030","JP-32"
"2021-11-17","1731","2","1724","5","0","0","60030","JP-32"
"2021-11-18","1731","1","1725","5","0","0","60830","JP-32"
"2021-11-19","1731","1","1725","5","0","0","60830","JP-32"
"2021-11-20","1731","1","1725","5","0","0","60830","JP-32"
"2021-11-21","1731","1","1725","5","0","0","60830","JP-32"
"2021-11-22","1731","1","1725","5","0","0","60830","JP-32"
"2021-11-23","1731","1","1725","5","0","0","60830","JP-32"
"2021-11-24","1732","2","1725","5","0","0","60830","JP-32"
"2021-11-25","1732","2","1725","5","0","0","61558","JP-32"
"2021-11-26","1732","2","1725","5","0","0","61558","JP-32"
"2021-11-27","1732","2","1725","5","0","0","61558","JP-32"
"2021-11-28","1732","2","1725","5","0","0","61558","JP-32"
"2021-11-29","1732","2","1725","5","0","0","61558","JP-32"
"2021-11-30","1732","2","1725","5","0","0","61558","JP-32"
"2021-12-01","1732","2","1725","5","0","0","61558","JP-32"
"2021-12-02","1732","2","1725","5","0","0","62214","JP-32"
"2021-12-03","1733","3","1725","5","0","0","62214","JP-32"
"2021-12-04","1733","1","1727","5","0","0","62214","JP-32"
"2021-12-05","1733","1","1727","5","0","0","62214","JP-32"
"2021-12-06","1733","1","1727","5","0","0","62214","JP-32"
"2021-12-07","1733","1","1727","5","0","0","62214","JP-32"
"2021-12-08","1733","1","1727","5","0","0","62214","JP-32"
"2021-12-09","1733","0","1728","5","0","0","62794","JP-32"
"2021-12-10","1733","0","1728","5","0","0","62794","JP-32"
"2021-12-11","1733","0","1728","5","0","0","62794","JP-32"
"2021-12-12","1733","0","1728","5","0","0","62794","JP-32"
"2021-12-13","1733","0","1728","5","0","0","62794","JP-32"
"2021-12-14","1733","0","1728","5","0","0","62794","JP-32"
"2021-12-15","1733","0","1728","5","0","0","62794","JP-32"
"2021-12-16","1733","0","1728","5","0","0","63489","JP-32"
"2021-12-17","1733","0","1728","5","0","0","63489","JP-32"
"2021-12-18","1733","0","1728","5","0","0","63489","JP-32"
"2021-12-19","1733","0","1728","5","0","0","63489","JP-32"
"2021-12-20","1733","0","1728","5","0","0","63489","JP-32"
"2021-12-21","1733","0","1728","5","0","0","63489","JP-32"
"2021-12-22","1733","0","1728","5","0","0","63489","JP-32"
"2021-12-23","1733","0","1728","5","0","0","64047","JP-32"
"2021-12-24","1733","0","1728","5","0","0","64047","JP-32"
"2021-12-25","1733","0","1728","5","0","0","64047","JP-32"
"2021-12-26","1733","0","1728","5","0","0","64047","JP-32"
"2021-12-27","1733","0","1728","5","0","0","64047","JP-32"
"2021-12-28","1740","7","1728","5","0","0","64047","JP-32"
"2021-12-29","1747","14","1728","5","0","0","64047","JP-32"
"2021-12-30","1753","20","1728","5","0","0","64047","JP-32"
"2021-12-31","1756","23","1728","5","0","0","64047","JP-32"
"2022-01-01","1761","28","1728","5","0","0","64047","JP-32"
"2022-01-02","1765","32","1728","5","0","0","64047","JP-32"
"2022-01-03","1768","35","1728","5","0","0","64047","JP-32"
"2022-01-04","1774","41","1728","5","0","0","64047","JP-32"
"2022-01-05","1780","47","1728","5","0","0","64047","JP-32"
"2022-01-06","1800","67","1728","5","0","0","64047","JP-32"
"2022-01-07","1822","82","1735","5","0","0","66059","JP-32"
"2022-01-08","1862","120","1737","5","0","0","66059","JP-32"
"2022-01-09","1897","153","1739","5","0","0","66059","JP-32"
"2022-01-10","1928","178","1745","5","0","0","66059","JP-32"
"2022-01-11","1964","207","1752","5","0","0","66059","JP-32"
"2022-01-12","1998","241","1752","5","0","0","66059","JP-32"
"2022-01-13","2099","336","1758","5","0","0","69204","JP-32"
"2022-01-14","2166","387","1774","5","0","0","69204","JP-32"
"2022-01-15","2247","452","1790","5","0","0","69204","JP-32"
"2022-01-16","2332","508","1819","5","1","0","69204","JP-32"
"2022-01-17","2450","606","1839","5","1","0","69204","JP-32"
"2022-01-18","2608","722","1881","5","1","0","69204","JP-32"
"2022-01-19","2784","848","1931","5","1","0","69204","JP-32"
"2022-01-20","2950","978","1967","5","1","0","75360","JP-32"
"2022-01-21","3141","1115","2021","5","1","0","75360","JP-32"
"2022-01-22","3296","1207","2084","5","1","0","75360","JP-32"
"2022-01-23","3446","1334","2107","5","1","0","75360","JP-32"
"2022-01-24","3561","1341","2214","6","1","0","75360","JP-32"
"2022-01-25","3693","1394","2293","6","1","0","75360","JP-32"
"2022-01-26","3826","1390","2430","6","2","0","75360","JP-32"
"2022-01-27","3922","1376","2540","6","2","0","85034","JP-32"
"2022-01-28","4003","1309","2688","6","2","0","85034","JP-32"
"2022-01-29","4071","1203","2862","6","2","0","85034","JP-32"
"2022-01-30","4126","1104","3016","6","2","0","85034","JP-32"
"2022-01-31","4188","999","3183","6","2","0","85034","JP-32"
"2022-02-01","4276","934","3336","6","2","0","85034","JP-32"
"2022-02-02","4375","904","3465","6","1","0","85034","JP-32"
"2022-02-03","4464","872","3586","6","1","0","92443","JP-32"
